Subject Code,Number,Abbreviation
RST,100,SS
RST,120,BSC
RST,224,SS
RST,225,SS
RST,335,SS
SAME,152,SS
SHS,120,BSC
SHS,222,SS
SHS,270,SS
SHS,271,SS
SOC,100,SS
SOC,101,SS
SOC,122,SS
SOC,130,SS
SOC,160,SS
SOC,161,SS
SOC,162,SS
SOC,179,SS
SOC,221,SS
SOC,225,SS
SOC,261,SS
SOC,270,SS
SOC,273,SS
SOC,350,SS
SOC,366,SS
SOC,373,SS
SOCW,200,SS
SOCW,240,SS
SOCW,297,SS
SPED,322,BSC
UP,136,SS
UP,185,SS
UP,210,SS
UP,260,SS
